week_start,day_of_week,member_casual,total_rides,avg_ride_length
2023-11-26,Friday,casual,1098,12.39
2023-11-26,Friday,member,3798,11.57
2023-11-26,Saturday,casual,2444,14.96
2023-11-26,Saturday,member,5983,11.43
2023-12-03,Sunday,casual,1405,12.48
2023-12-03,Sunday,member,4100,10.99
2023-12-03,Monday,casual,1618,12.32
2023-12-03,Monday,member,7299,10.38
2023-12-03,Tuesday,casual,1232,10.25
2023-12-03,Tuesday,member,5920,10.27
2023-12-03,Wednesday,casual,1781,11
2023-12-03,Wednesday,member,7733,10.76
2023-12-03,Thursday,casual,2454,15.39
2023-12-03,Thursday,member,9165,11.43
2023-12-03,Friday,casual,3107,16.18
2023-12-03,Friday,member,8889,11.5
2023-12-03,Saturday,casual,2772,18.36
2023-12-03,Saturday,member,6095,11.67
2023-12-10,Sunday,casual,1663,14.57
2023-12-10,Sunday,member,4040,11.56
2023-12-10,Monday,casual,1364,11.02
2023-12-10,Monday,member,6337,10.35
2023-12-10,Tuesday,casual,1453,12.13
2023-12-10,Tuesday,member,7198,10.54
2023-12-10,Wednesday,casual,1595,11.95
2023-12-10,Wednesday,member,7292,10.67
2023-12-10,Thursday,casual,2148,12.57
2023-12-10,Thursday,member,8009,11.17
2023-12-10,Friday,casual,2591,14.27
2023-12-10,Friday,member,7598,11.3
2023-12-10,Saturday,casual,963,12.94
2023-12-10,Saturday,member,2583,11.93
2023-12-17,Sunday,casual,1573,16.99
2023-12-17,Sunday,member,4057,11.33
2023-12-17,Monday,casual,1001,11.48
2023-12-17,Monday,member,4951,9.91
2023-12-17,Tuesday,casual,1157,11.36
2023-12-17,Tuesday,member,5295,10.62
2023-12-17,Wednesday,casual,1592,14.17
2023-12-17,Wednesday,member,6328,11.12
2023-12-17,Thursday,casual,1727,13.33
2023-12-17,Thursday,member,6135,10.81
2023-12-17,Friday,casual,945,14.35
2023-12-17,Friday,member,3040,11.77
2023-12-17,Saturday,casual,1292,16.23
2023-12-17,Saturday,member,3080,12.21
2023-12-24,Sunday,casual,1275,22.14
2023-12-24,Sunday,member,2506,13.27
2023-12-24,Monday,casual,606,25.19
2023-12-24,Monday,member,1032,14.68
2023-12-24,Tuesday,casual,1045,16.91
2023-12-24,Tuesday,member,2881,11.28
2023-12-24,Wednesday,casual,1467,17.53
2023-12-24,Wednesday,member,3978,10.94
2023-12-24,Thursday,casual,702,16.35
2023-12-24,Thursday,member,2792,10.57
2023-12-24,Friday,casual,1039,14.92
2023-12-24,Friday,member,3367,11.13
2023-12-24,Saturday,casual,1297,16.5
2023-12-24,Saturday,member,3219,11.41
2023-12-31,Sunday,casual,834,24.17
2023-12-31,Sunday,member,1849,13.46
2023-12-31,Monday,casual,1043,23.17
2023-12-31,Monday,member,2220,12.3
2023-12-31,Tuesday,casual,1043,12.65
2023-12-31,Tuesday,member,4854,10.04
2023-12-31,Wednesday,casual,1204,12.96
2023-12-31,Wednesday,member,5569,10.95
2023-12-31,Thursday,casual,1369,14.96
2023-12-31,Thursday,member,5963,10.34
2023-12-31,Friday,casual,1399,11.92
2023-12-31,Friday,member,5289,10.3
2023-12-31,Saturday,casual,663,12.66
2023-12-31,Saturday,member,2561,11.74
2024-01-07,Sunday,casual,826,12.91
2024-01-07,Sunday,member,3155,10.94
2024-01-07,Monday,casual,1109,12.54
2024-01-07,Monday,member,6169,10.51
2024-01-07,Tuesday,casual,397,10.57
2024-01-07,Tuesday,member,2555,10.44
2024-01-07,Wednesday,casual,1014,12.5
2024-01-07,Wednesday,member,6128,10.2
2024-01-07,Thursday,casual,1248,10.57
2024-01-07,Thursday,member,6355,10.41
2024-01-07,Friday,casual,357,12.94
2024-01-07,Friday,member,1490,10.69
2024-01-07,Saturday,casual,285,11.7
2024-01-07,Saturday,member,1348,10.97
2024-01-14,Sunday,casual,66,16.77
2024-01-14,Sunday,member,425,10.44
2024-01-14,Monday,casual,51,17.06
2024-01-14,Monday,member,577,13.42
2024-01-14,Tuesday,casual,112,18.46
2024-01-14,Tuesday,member,824,15.75
2024-01-14,Wednesday,casual,309,27.31
2024-01-14,Wednesday,member,2110,21.32
2024-01-14,Thursday,casual,543,14.09
2024-01-14,Thursday,member,3377,11.69
2024-01-14,Friday,casual,316,17.2
2024-01-14,Friday,member,1994,12.23
2024-01-14,Saturday,casual,346,11.64
2024-01-14,Saturday,member,1643,13.99
2024-01-21,Sunday,casual,302,10.7
2024-01-21,Sunday,member,1449,13.87
2024-01-21,Monday,casual,504,12.1
2024-01-21,Monday,member,3425,12.35
2024-01-21,Tuesday,casual,524,11.19
2024-01-21,Tuesday,member,2963,11.93
2024-01-21,Wednesday,casual,565,11.65
2024-01-21,Wednesday,member,3821,10.11
2024-01-21,Thursday,casual,833,11.39
2024-01-21,Thursday,member,4634,10.46
2024-01-21,Friday,casual,755,14.37
2024-01-21,Friday,member,3515,11.05
2024-01-21,Saturday,casual,981,15.57
2024-01-21,Saturday,member,3055,11.83
2024-01-28,Sunday,casual,938,15.18
2024-01-28,Sunday,member,2964,10.89
2024-01-28,Monday,casual,960,13.41
2024-01-28,Monday,member,5371,10.85
2024-01-28,Tuesday,casual,1049,13.38
2024-01-28,Tuesday,member,5906,11.24
2024-01-28,Wednesday,casual,1072,13.43
2024-01-28,Wednesday,member,6165,11.33
2024-01-28,Thursday,casual,1402,13.63
2024-01-28,Thursday,member,6547,11.62
2024-01-28,Friday,casual,1238,18.6
2024-01-28,Friday,member,4851,12.02
2024-01-28,Saturday,casual,1265,19.08
2024-01-28,Saturday,member,3593,14.73
2024-02-04,Sunday,casual,1168,21.56
2024-02-04,Sunday,member,3362,14.09
2024-02-04,Monday,casual,821,12.9
2024-02-04,Monday,member,4931,10.91
2024-02-04,Tuesday,casual,1056,11.76
2024-02-04,Tuesday,member,6100,11.16
2024-02-04,Wednesday,casual,1186,12.53
2024-02-04,Wednesday,member,6421,11.47
2024-02-04,Thursday,casual,1595,16.07
2024-02-04,Thursday,member,6617,11.92
2024-02-04,Friday,casual,2317,18.17
2024-02-04,Friday,member,6473,12.1
2024-02-04,Saturday,casual,1759,19.94
2024-02-04,Saturday,member,3937,12.4
2024-02-11,Sunday,casual,1432,14.45
2024-02-11,Sunday,member,3647,11.57
2024-02-11,Monday,casual,1044,19.76
2024-02-11,Monday,member,5371,12.03
2024-02-11,Tuesday,casual,1146,12.97
2024-02-11,Tuesday,member,6104,11.23
2024-02-11,Wednesday,casual,1436,14.04
2024-02-11,Wednesday,member,6530,11.26
2024-02-11,Thursday,casual,1158,12.36
2024-02-11,Thursday,member,5848,10.84
2024-02-11,Friday,casual,959,12.29
2024-02-11,Friday,member,4431,10.52
2024-02-11,Saturday,casual,726,16.5
2024-02-11,Saturday,member,2506,10.98
2024-02-18,Sunday,casual,1308,21.58
2024-02-18,Sunday,member,3344,12.8
2024-02-18,Monday,casual,1324,18.45
2024-02-18,Monday,member,5036,11.26
2024-02-18,Tuesday,casual,1751,18.58
2024-02-18,Tuesday,member,7494,11.83
2024-02-18,Wednesday,casual,2412,17.2
2024-02-18,Wednesday,member,8751,12.39
2024-02-18,Thursday,casual,1963,15.74
2024-02-18,Thursday,member,7437,11.96
2024-02-18,Friday,casual,1387,16.09
2024-02-18,Friday,member,5173,10.98
2024-02-18,Saturday,casual,862,16.58
2024-02-18,Saturday,member,2924,11.53
2024-02-25,Sunday,casual,2572,23.57
2024-02-25,Sunday,member,5168,13.98
2024-02-25,Monday,casual,2717,22.35
2024-02-25,Monday,member,8310,12.6
2024-02-25,Tuesday,casual,3035,22.45
2024-02-25,Tuesday,member,9168,12.98
2024-02-25,Wednesday,casual,940,13.62
2024-02-25,Wednesday,member,5013,10.22
2024-02-25,Thursday,casual,1352,13.32
2024-02-25,Thursday,member,6397,10.88
2024-02-25,Friday,casual,1590,16.43
2024-02-25,Friday,member,6024,10.85
2024-02-25,Saturday,casual,4239,23.04
2024-02-25,Saturday,member,6831,13.91
2024-03-03,Sunday,casual,5803,28.24
2024-03-03,Sunday,member,7394,14.87
2024-03-03,Monday,casual,2996,18.69
2024-03-03,Monday,member,8795,12.53
2024-03-03,Tuesday,casual,1290,13.48
2024-03-03,Tuesday,member,6162,10.9
2024-03-03,Wednesday,casual,1714,13.58
2024-03-03,Wednesday,member,7325,11.11
2024-03-03,Thursday,casual,1868,13.56
2024-03-03,Thursday,member,7545,10.97
2024-03-03,Friday,casual,610,13.26
2024-03-03,Friday,member,2602,10.07
2024-03-03,Saturday,casual,2644,19.87
2024-03-03,Saturday,member,5285,11.95
2024-03-10,Sunday,casual,2094,20.42
2024-03-10,Sunday,member,4355,11.8
2024-03-10,Monday,casual,3257,20.53
2024-03-10,Monday,member,8577,12.55
2024-03-10,Tuesday,casual,4018,20.4
2024-03-10,Tuesday,member,10636,12.79
2024-03-10,Wednesday,casual,3154,16.83
2024-03-10,Wednesday,member,9291,11.75
2024-03-10,Thursday,casual,1663,17.95
2024-03-10,Thursday,member,5300,11.05
2024-03-10,Friday,casual,2906,17.9
2024-03-10,Friday,member,6948,11.31
2024-03-10,Saturday,casual,5728,21.8
2024-03-10,Saturday,member,6856,13.21
2024-03-17,Sunday,casual,1775,17.59
2024-03-17,Sunday,member,3856,11.58
2024-03-17,Monday,casual,1305,14.69
2024-03-17,Monday,member,5727,9.9
2024-03-17,Tuesday,casual,2219,15.37
2024-03-17,Tuesday,member,8355,11.4
2024-03-17,Wednesday,casual,1592,12.48
2024-03-17,Wednesday,member,7154,10.45
2024-03-17,Thursday,casual,1679,11.82
2024-03-17,Thursday,member,6928,10.5
2024-03-17,Friday,casual,865,14.34
2024-03-17,Friday,member,3714,10.55
2024-03-17,Saturday,casual,1999,18.52
2024-03-17,Saturday,member,4603,11.94
2024-03-24,Sunday,casual,1911,18.23
2024-03-24,Sunday,member,4410,11.58
2024-03-24,Monday,casual,1958,17.35
2024-03-24,Monday,member,7062,10.97
2024-03-24,Tuesday,casual,1615,14.85
2024-03-24,Tuesday,member,6776,10.47
2024-03-24,Wednesday,casual,1827,15.02
2024-03-24,Wednesday,member,7075,10.39
2024-03-24,Thursday,casual,2751,17.17
2024-03-24,Thursday,member,8090,11.45
2024-03-24,Friday,casual,2893,19.96
2024-03-24,Friday,member,6626,10.98
2024-03-24,Saturday,casual,3459,22.08
2024-03-24,Saturday,member,5971,13.52
2024-03-31,Sunday,casual,1829,21.27
2024-03-31,Sunday,member,3607,11.8
2024-03-31,Monday,casual,1040,12.55
2024-03-31,Monday,member,4718,10.05
2024-03-31,Tuesday,casual,1146,11.75
2024-03-31,Tuesday,member,5737,10.06
2024-03-31,Wednesday,casual,625,14.38
2024-03-31,Wednesday,member,3694,9.83
2024-03-31,Thursday,casual,1317,11.05
2024-03-31,Thursday,member,6430,10.82
2024-03-31,Friday,casual,2530,16.56
2024-03-31,Friday,member,7092,11.11
2024-03-31,Saturday,casual,4674,22.05
2024-03-31,Saturday,member,7014,12.8
2024-04-07,Sunday,casual,1234,18.98
2024-04-07,Sunday,member,2910,10.86
2024-04-07,Monday,casual,4722,22.89
2024-04-07,Monday,member,10545,12.79
2024-04-07,Tuesday,casual,4024,21.1
2024-04-07,Tuesday,member,11264,12.58
2024-04-07,Wednesday,casual,3914,18.67
2024-04-07,Wednesday,member,10921,12.11
2024-04-07,Thursday,casual,2292,14.78
2024-04-07,Thursday,member,7809,11.63
2024-04-07,Friday,casual,3529,18.3
2024-04-07,Friday,member,8159,11.52
2024-04-07,Saturday,casual,9260,27.19
2024-04-07,Saturday,member,10016,14.64
2024-04-14,Sunday,casual,11238,29.08
2024-04-14,Sunday,member,10735,16.09
2024-04-14,Monday,casual,4734,20.75
2024-04-14,Monday,member,11274,12.7
2024-04-14,Tuesday,casual,3128,16.54
2024-04-14,Tuesday,member,9786,11.78
2024-04-14,Wednesday,casual,3323,16.67
2024-04-14,Wednesday,member,10335,11.65
2024-04-14,Thursday,casual,2808,16.45
2024-04-14,Thursday,member,9325,11.29
2024-04-14,Friday,casual,4418,18.28
2024-04-14,Friday,member,9472,11.38
2024-04-14,Saturday,casual,3938,19.23
2024-04-14,Saturday,member,6720,12.14
2024-04-21,Sunday,casual,4974,25.61
2024-04-21,Sunday,member,7077,13.39
2024-04-21,Monday,casual,3797,21.13
2024-04-21,Monday,member,10180,11.99
2024-04-21,Tuesday,casual,3550,14.65
2024-04-21,Tuesday,member,10908,11.65
2024-04-21,Wednesday,casual,2464,15.35
2024-04-21,Wednesday,member,8838,10.66
2024-04-21,Thursday,casual,3693,15.83
2024-04-21,Thursday,member,10511,11.52
2024-04-21,Friday,casual,2382,17.27
2024-04-21,Friday,member,6548,10.69
2024-04-21,Saturday,casual,9823,26.05
2024-04-21,Saturday,member,10742,15.09
2024-04-28,Sunday,casual,5196,24.51
2024-04-28,Sunday,member,7541,13.38
2024-04-28,Monday,casual,3835,19.52
2024-04-28,Monday,member,9066,11.65
2024-04-28,Tuesday,casual,5851,21.83
2024-04-28,Tuesday,member,13098,13.68
2024-04-28,Wednesday,casual,5821,22.6
2024-04-28,Wednesday,member,13411,13.65
2024-04-28,Thursday,casual,3869,17.96
2024-04-28,Thursday,member,10647,12.3
2024-04-28,Friday,casual,5747,22.98
2024-04-28,Friday,member,10549,12.65
2024-04-28,Saturday,casual,9913,26.1
2024-04-28,Saturday,member,10792,14.79
2024-05-05,Sunday,casual,6696,25.02
2024-05-05,Sunday,member,8290,13.49
2024-05-05,Monday,casual,5198,22.41
2024-05-05,Monday,member,11473,12.42
2024-05-05,Tuesday,casual,3737,16.11
2024-05-05,Tuesday,member,10055,12.07
2024-05-05,Wednesday,casual,6475,20.11
2024-05-05,Wednesday,member,13695,13.41
2024-05-05,Thursday,casual,2140,14.5
2024-05-05,Thursday,member,5968,11.43
2024-05-05,Friday,casual,6341,21.01
2024-05-05,Friday,member,11208,12.92
2024-05-05,Saturday,casual,8437,26.52
2024-05-05,Saturday,member,10205,14.61
2024-05-12,Sunday,casual,9188,29.25
2024-05-12,Sunday,member,9939,15.94
2024-05-12,Monday,casual,3821,20.12
2024-05-12,Monday,member,9466,11.87
2024-05-12,Tuesday,casual,3199,15
2024-05-12,Tuesday,member,10127,11.47
2024-05-12,Wednesday,casual,5153,18.31
2024-05-12,Wednesday,member,12670,12.6
2024-05-12,Thursday,casual,6060,19.64
2024-05-12,Thursday,member,12943,12.78
2024-05-12,Friday,casual,8311,23.67
2024-05-12,Friday,member,12984,13.34
2024-05-12,Saturday,casual,13600,26.86
2024-05-12,Saturday,member,13084,15.93
2024-05-19,Sunday,casual,10786,26.88
2024-05-19,Sunday,member,11350,15.37
2024-05-19,Monday,casual,5568,22.99
2024-05-19,Monday,member,10997,12.82
2024-05-19,Tuesday,casual,7154,20.79
2024-05-19,Tuesday,member,13901,13.46
2024-05-19,Wednesday,casual,7428,20.54
2024-05-19,Wednesday,member,14675,13.44
2024-05-19,Thursday,casual,7988,21.94
2024-05-19,Thursday,member,14457,13.23
2024-05-19,Friday,casual,6186,21.27
2024-05-19,Friday,member,10569,12.71
2024-05-19,Saturday,casual,13082,28.73
2024-05-19,Saturday,member,11751,15.82
2024-05-26,Sunday,casual,4369,22.58
2024-05-26,Sunday,member,4981,13.88
2024-05-26,Monday,casual,7344,28.46
2024-05-26,Monday,member,7762,14.66
2024-05-26,Tuesday,casual,4040,18.2
2024-05-26,Tuesday,member,10018,12.07
2024-05-26,Wednesday,casual,5891,19.97
2024-05-26,Wednesday,member,13423,12.83
2024-05-26,Thursday,casual,6338,20.67
2024-05-26,Thursday,member,13307,12.84
2024-05-26,Friday,casual,9420,23.55
2024-05-26,Friday,member,13614,14.04
2024-05-26,Saturday,casual,2815,19.66
2024-05-26,Saturday,member,4304,12.68
2024-06-02,Sunday,casual,10986,25.99
2024-06-02,Sunday,member,11224,15.64
2024-06-02,Monday,casual,7078,22.75
2024-06-02,Monday,member,12721,13.81
2024-06-02,Tuesday,casual,6585,19.18
2024-06-02,Tuesday,member,13472,13.24
2024-06-02,Wednesday,casual,8025,21.32
2024-06-02,Wednesday,member,14455,14.18
2024-06-02,Thursday,casual,7616,20.52
2024-06-02,Thursday,member,14369,13.49
2024-06-02,Friday,casual,9459,21.84
2024-06-02,Friday,member,13266,13.67
2024-06-02,Saturday,casual,8821,22.65
2024-06-02,Saturday,member,9812,14.12
2024-06-09,Sunday,casual,12960,26.65
2024-06-09,Sunday,member,11936,15.92
2024-06-09,Monday,casual,5593,20.68
2024-06-09,Monday,member,11481,12.56
2024-06-09,Tuesday,casual,6806,19.89
2024-06-09,Tuesday,member,13770,13.08
2024-06-09,Wednesday,casual,8345,20.82
2024-06-09,Wednesday,member,14551,13.8
2024-06-09,Thursday,casual,8287,20.72
2024-06-09,Thursday,member,13498,13.22
2024-06-09,Friday,casual,10125,22.26
2024-06-09,Friday,member,13667,13.78
2024-06-09,Saturday,casual,14582,26.08
2024-06-09,Saturday,member,12974,15.25
2024-06-16,Sunday,casual,10502,25.31
2024-06-16,Sunday,member,10115,15.63
2024-06-16,Monday,casual,7185,21.34
2024-06-16,Monday,member,12261,12.83
2024-06-16,Tuesday,casual,8110,20.21
2024-06-16,Tuesday,member,14162,13.19
2024-06-16,Wednesday,casual,10960,22.4
2024-06-16,Wednesday,member,14273,14.34
2024-06-16,Thursday,casual,7267,18.77
2024-06-16,Thursday,member,13189,12.76
2024-06-16,Friday,casual,11147,23.13
2024-06-16,Friday,member,13962,13.82
2024-06-16,Saturday,casual,14207,23.89
2024-06-16,Saturday,member,12189,14.87
2024-06-23,Sunday,casual,11266,26.43
2024-06-23,Sunday,member,10736,15.26
2024-06-23,Monday,casual,7719,22.85
2024-06-23,Monday,member,12590,12.94
2024-06-23,Tuesday,casual,6007,20.93
2024-06-23,Tuesday,member,10993,13.26
2024-06-23,Wednesday,casual,8402,22.03
2024-06-23,Wednesday,member,14528,13.95
2024-06-23,Thursday,casual,8774,21.79
2024-06-23,Thursday,member,14805,13.5
2024-06-23,Friday,casual,4903,18.72
2024-06-23,Friday,member,8863,12.46
2024-06-23,Saturday,casual,13311,27.09
2024-06-23,Saturday,member,12405,15.36
2024-06-30,Sunday,casual,11788,25.98
2024-06-30,Sunday,member,10810,15.54
2024-06-30,Monday,casual,7311,24.23
